## 目录
          该示例主要演示Navigation通过NavPathStack提供的接口来实现将设置的参数传给上一级页面。

     收起自动换行深色代码主题复制
```
// Index.ets@Entry@Componentstruct NavigationExample {  pageInfo: NavPathStack = new NavPathStack();
  build() {    Navigation(this.pageInfo) {      Column() {        Button('StartTest', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pageInfo.pushPath({ name: 'pageOne' }); // 将name指定的NavDestination页面信息入栈。          })      }    }.title('NavIndex')  }}
```
     收起自动换行深色代码主题复制
```
// PageOne.etsimport { BusinessError } from '@kit.BasicServicesKit';
class TmpClass {  count: number = 10;}
class ParamWithOp {  operation: number = 1;  count: number = 10;}
@Builderexport function PageOneBuilder(name: string, param: Object) {  PageOne()}
@Componentexport struct PageOne {  pageInfo: NavPathStack = new NavPathStack();  @State message: string = 'Hello World';
  build() {    NavDestination() {      Column() {        Text(this.message)          .width('80%')          .height(50)          .margin(10)
        Button('pushPath', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            this.pageInfo.pushPath({              name: 'pageTwo', param: new ParamWithOp(), onPop: (popInfo: PopInfo) => {                this.message =                  `[pushPath]last page is: ${popInfo.info.name},result: ${JSON.stringify(popInfo.result)}`;              }            }); // 将name指定的NavDestination页面信息入栈，传递的数据为param，添加接收处理结果的onPop回调。          })
        Button('pushPathByName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            let tmp = new TmpClass();            this.pageInfo.pushPathByName('pageTwo', tmp, (popInfo) => {              this.message =                `[pushPathByName]last page is: ${popInfo.info.name}, result: ${JSON.stringify(popInfo.result)}`;            }); // 将name指定的NavDestination页面信息入栈，传递的数据为param，添加接收处理结果的onPop回调。          })
        Button('pushDestination', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            let tmp = new TmpClass();            // 将name指定的NavDestination页面信息入栈，传递的数据为param，添加接收处理结果的onPop回调。            this.pageInfo.pushDestination({              name: 'pageTwo', param: new ParamWithOp(), onPop: (popInfo: PopInfo) => {                this.message =                  `[pushDestination]last page is: ${popInfo.info.name}, result: ${JSON.stringify(popInfo.result)}`;              }            }).catch((error: BusinessError) => {              console.error(`[pushDestination]failed, error code = ${error.code}, error.message = ${error.message}.`);            }).then(() => {              console.error('[pushDestination]success.');            });          })
        Button('pushDestinationByName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            let tmp = new TmpClass();            // 将name指定的NavDestination页面信息入栈，传递的数据为param，添加接收处理结果的onPop回调。            this.pageInfo.pushDestinationByName('pageTwo', tmp, (popInfo) => {              this.message =                 `[pushDestinationByName]last page is: ${popInfo.info.name}, result: ${JSON.stringify(popInfo.result)}`;            }).catch((error: BusinessError) => {              console.error(`[pushDestinationByName]failed, error code = ${error.code}, error.message = ${error.message}.`);            }).then(() => {              console.error('[pushDestinationByName]success.');            });          })
        Button('pushPathWithoutOnPop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            this.pageInfo.pushPath({ name: 'pageTwo', param: new ParamWithOp() }); // 将name指定的NavDestination页面信息入栈。          })
        Button('pushPathByNameWithoutOnPop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            let tmp = new TmpClass();            this.pageInfo.pushPathByName('pageTwo', tmp); // 将name指定的NavDestination页面信息入栈，传递的数据为param。          })
        Button('pushDestinationWithoutOnPop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            let tmp = new TmpClass();            // 将name指定的NavDestination页面信息入栈，传递的数据为param，添加接收处理结果的onPop回调。            this.pageInfo.pushDestination({ name: 'pageTwo', param: new ParamWithOp() })              .catch((error: BusinessError) => {                console.error(`[pushDestinationWithoutOnPop]failed, error code = ${error.code}, error.message = ${error.message}.`);              }).then(() => {              console.error('[pushDestinationWithoutOnPop]success.');            });          })
        Button('pushDestinationByNameWithoutOnPop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            let tmp = new TmpClass();            // 将name指定的NavDestination页面信息入栈，传递的数据为param。            this.pageInfo.pushDestinationByName('pageTwo', tmp)              .catch((error: BusinessError) => {                console.error(`[pushDestinationByNameWithoutOnPop]failed, error code = ${error.code}, error.message = ${error.message}.`);              }).then(() => {              console.error('[pushDestinationByNameWithoutOnPop]success.');            });          })
        Button('clear', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(10)          .onClick(() => {            this.pageInfo.clear(); // 清除栈中所有页面。          })      }.width('100%').height('100%')    }.title('pageOne')    .onBackPressed(() => {      this.pageInfo.pop({ number: 1 }); // 弹出路由栈栈顶元素。      return true;    }).onReady((context: NavDestinationContext) => {      this.pageInfo = context.pathStack;    })  }}
```
     收起自动换行深色代码主题复制
```
// PageTwo.etsclass resultClass {  constructor(count: number) {    this.count = count;  }
  count: number = 10;}
@Builderexport function PageTwoBuilder() {  PageTwo();}
@Componentexport struct PageTwo {  pathStack: NavPathStack = new NavPathStack();
  build() {    NavDestination() {      Column() {        Button('pop', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.pop(new resultClass(1)); // 回退到上一个页面，将处理结果传入push的onPop回调中。          })
        Button('popToName', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.popToName('pageOne',              new resultClass(11)); // 将第一个名为name的NavDestination页面移到栈顶，将处理结果传入push的onPop回调中。          })
        Button('popToIndex', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.popToIndex(0, new resultClass(111)); // 将index指定的NavDestination页面移到栈顶，将处理结果传入push的onPop回调中。          })
        Button('popWithoutResult', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.pop();          })
        Button('popToNameWithoutResult', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.popToName('pageOne');          })
        Button('popToIndexWithoutResult', { stateEffect: true, type: ButtonType.Capsule })          .width('80%')          .height(40)          .margin(20)          .onClick(() => {            this.pathStack.popToIndex(0);          })      }.width('100%').height('100%')    }.title('pageTwo')    .onBackPressed(() => {      this.pathStack.pop(new resultClass(0)); // 回退到上一个页面，将处理结果传入push的onPop回调。      return true;    }).onReady((context: NavDestinationContext) => {      this.pathStack = context.pathStack;    })  }}
