# [@ohos.net.socket (Socket连接)](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket)

## 目录
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let listenAddr: socket.LocalAddress = { address: sandboxPath}server.listen(listenAddr).then(() => { console.info("listen success");}).catch((err: Object) => { console.error("listen fail: " + JSON.stringify(err));})server.getExtraOptions().then((options: socket.ExtraOptionsBase) => { console.info('options: ' + JSON.stringify(options));}).catch((err: Object) => { console.error('getExtraOptions fail: ' + JSON.stringify(err));});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<string>

 获取LocalSocketServer中本地Socket地址。使用Promise异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回获取本地socket地址的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2300002 | System internal error. |
| 2301009 | Bad file descriptor. |
| 2303188 | Socket operation on non-socket. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { common } from '@kit.AbilityKit';import { socket } from '@kit.NetworkKit';import { BusinessError } from '@kit.BasicServicesKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let listenAddr: socket.LocalAddress = { address: sandboxPath}server.listen(listenAddr).then(() => { console.info("listen success"); server.getLocalAddress().then((localPath: string) => { console.info("SUCCESS " + JSON.stringify(localPath)); }).catch((err: BusinessError) => { console.error("FAIL " + JSON.stringify(err)); })}).catch((err: Object) => { console.error("listen fail: " + JSON.stringify(err));})
```
 
### on('connect')11+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'connect', callback: Callback<LocalSocketConnection>): void

 订阅LocalSocketServer的连接事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'connect'：连接事件。 |
| callback | Callback< LocalSocketConnection > | 是 | 以callback的形式异步返回接收到客户端连接的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();server.on('connect', (connection: socket.LocalSocketConnection) => { if (connection) { console.info('accept a client') }});
```
 
### off('connect')11+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'connect', callback?: Callback<LocalSocketConnection>): void

 取消订阅LocalSocketServer的连接事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'connect'：LocalSocketServer的连接事件。 |
| callback | Callback< LocalSocketConnection > | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let callback = (connection: socket.LocalSocketConnection) => { if (connection) { console.info('accept a client') }}server.on('connect', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。server.off('connect', callback);server.off('connect');
```
 
### on('error')11+
 PhonePC/2in1TabletTVWearableLite Wearableon(type: 'error', callback: ErrorCallback): void

 订阅LocalSocketServer连接的error事件。使用callback异步回调。

 说明 listen方法调用成功后，才可调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 是 | 以callback的形式异步返回出现错误的结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();server.on('error', (err: Object) => { console.error("on error, err:" + JSON.stringify(err))});
```
 
### off('error')11+
 PhonePC/2in1TabletTVWearableLite Wearableoff(type: 'error', callback?: ErrorCallback): void

 取消订阅LocalSocketServer连接的error事件。使用callback异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| type | string | 是 | 取消订阅的事件类型。'error'：error事件。 |
| callback | ErrorCallback | 否 | 回调函数。可以指定传入on中的callback取消对应的订阅，也可以不指定callback清空所有订阅。 |

 **错误码：**

 以下错误码的详细介绍请参见[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let callback = (err: Object) => { console.error("on error, err:" + JSON.stringify(err));}server.on('error', callback);// 可以指定传入on中的callback取消一个订阅，也可以不指定callback清空所有订阅。server.off('error', callback);server.off('error');
```
 
### close20+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 LocalSocketServer停止监听并释放通过[listen](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#listen11)方法绑定的监听端口。使用Promise异步回调。

 说明 该方法不会关闭已有连接。如需关闭，请调用[LocalSocketConnection](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#localsocketconnection11)的[close](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/js-apis-socket#close11-1)方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象，无返回结果。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2300002 | System internal error. |

 **示例：**

 说明 在本文档的示例中，通过this.context来获取UIAbilityContext，其中this代表继承自UIAbility的UIAbility实例。如需在页面中使用UIAbilityContext提供的能力，请参见[获取UIAbility的上下文信息](https://developer.huawei.com/consumer/cn/doc/harmonyos-guides/uiability-usage#%E8%8E%B7%E5%8F%96uiability%E7%9A%84%E4%B8%8A%E4%B8%8B%E6%96%87%E4%BF%A1%E6%81%AF)。

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';import { common } from '@kit.AbilityKit';import { BusinessError } from '@kit.BasicServicesKit';
let localserver: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();let context: common.UIAbilityContext = this.getUIContext().getHostContext() as common.UIAbilityContext;let sandboxPath: string = context.filesDir + '/testSocket';let addr: socket.LocalAddress = { address: sandboxPath}localserver.on('connect', (connection: socket.LocalSocketConnection) => { console.info("connection clientId: " + connection.clientId); // 逻辑处理 localserver.close(); // 停止监听 connection.close(); // 关闭当前连接});localserver.listen(addr).then(() => { console.info('listen success');}).catch((err: BusinessError) => { console.error('listen fail: ' + err.code);});
```
 
## LocalSocketConnection11+
 PhonePC/2in1TabletTVWearableLite WearableLocalSocketConnection连接，即LocalSocket客户端与服务端的会话连接。在调用LocalSocketConnection的方法前，需要先获取LocalSocketConnection对象。

 说明 客户端与服务端成功建立连接后，才能通过返回的LocalSocketConnection对象调用相应的接口。

 **系统能力**：SystemCapability.Communication.NetStack

 
### 属性
 展开
| 名称 | 类型 | 只读 | 可选 | 说明 |
| --- | --- | --- | --- | --- |
| clientId | number | 否 | 否 | 客户端与服务端建立的会话连接的id。 |

 
### send11+
 PhonePC/2in1TabletTVWearableLite Wearablesend(options: LocalSendOptions): Promise<void>

 通过LocalSocketConnection连接对象发送数据。使用Promise异步回调。

 说明 服务端与客户端建立连接后，服务端通过connect事件回调得到LocalSocketConnection连接对象后，才可使用连接对象调用此方法。

 **系统能力**：SystemCapability.Communication.NetStack

 **参数：**

 展开
| 参数名 | 类型 | 必填 | 说明 |
| --- | --- | --- | --- |
| options | LocalSendOptions | 是 | LocalSocketConnection发送请求的参数。 |

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)和[通用错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-universal)。

 展开
| |
| |
| |
| 401 | Parameter error. |
| 2301011 | Operation would block. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();
server.on('connect', (connection: socket.LocalSocketConnection) => { let sendOptions: socket.LocalSendOptions = { data: 'Hello, client!' } connection.send(sendOptions).then(() => { console.info('send success'); }).catch((err: Object) => { console.error('send fail: ' + JSON.stringify(err)); });});
```
 
### close11+
 PhonePC/2in1TabletTVWearableLite Wearableclose(): Promise<void>

 关闭一个LocalSocket客户端与服务端建立的连接。使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | Promise对象。无返回结果的Promise对象。 |

 **错误码：**

 以下错误码的详细介绍请参见[Socket错误码](https://developer.huawei.com/consumer/cn/doc/harmonyos-references/errorcode-net-socket)。

 展开
| |
| |
| |
| 2301009 | Bad file descriptor. |

 **示例：**

 收起自动换行深色代码主题复制
```
import { socket } from '@kit.NetworkKit';
let server: socket.LocalSocketServer = socket.constructLocalSocketServerInstance();server.on('connect', (connection: socket.LocalSocketConnection) => { connection.close().then(() => { console.info('close success'); }).catch((err: Object) => { console.error('close fail: ' + JSON.stringify(err)); });});
```
 
### getLocalAddress12+
 PhonePC/2in1TabletTVWearableLite WearablegetLocalAddress(): Promise<string>

 获取LocalSocketConnection连接中的本地Socket地址。使用Promise异步回调。

 **系统能力**：SystemCapability.Communication.NetStack

 **返回值：**

 展开
| |
| |
| |
| Promise | 以Promise形式返回获取本地socket地址的结果。 |
